question_id,result
6318,A
6319,A
6320,A
6321,B
6322,A
6324,D
6326,D
6328,D
6330,A
6331,A
6335,A
6342,C
6344,D
6348,B
6349,A
6350,B
6351,A
6355,C
6358,A
6359,D
6360,A
6362,A
6363,B
6364,A
6365,B
6369,A
6370,A
6377,A
6379,B
6380,A
6382,D
6385,D
6386,D
6387,A
6388,A
6389,B
6390,A
6391,D
6393,B
6394,C
6396,A
6398,C
6399,A
6401,A
6403,B
6406,B
6408,C
6409,C
6410,A
6411,A
6413,C
6414,A
6417,B
6421,B
6423,A
6425,B
6426,A
6430,B
6432,A
6436,A
6438,B
6443,B
6444,A
6445,C
6448,A
6451,B
6452,A
6453,A
6456,B
6458,A
6459,B
6460,A
6461,A
6463,A
6464,C
6465,A
6467,C
6469,C
6473,A
6474,A
6476,A
6477,A
6482,B
6483,A
6484,A
6485,C
6494,A
6495,D
6497,A
6501,C
6502,A
6507,B
6508,A
6509,D
6512,C
6516,A
6519,D
6522,C
6523,A
6524,B
6525,A
6526,A
6542,A
6543,A
6544,C
6545,C
6546,C
6549,B
6552,B
6553,B
6555,A
6556,C
6558,A
6561,C
6564,A
6569,A
6570,D
6574,B
6577,B
6582,A
6584,B
6589,C
6590,C
6592,D
6594,D
6596,A
6599,B
6600,A
6602,B
6607,A
6610,B
6611,A
6614,A
6617,A
6619,A
6622,A
6624,A
6625,C
6626,A
6628,A
6631,B
6632,B
6633,D
6634,A
6637,B
6638,A
6639,C
6644,B
6645,A
6646,C
6647,B
6648,A
6654,B
6656,B
6658,B
6659,A
6664,B
6667,A
6672,A
6673,C
6674,A
6675,D
6677,D
6678,A
6679,A
6680,A
6682,A
6684,D
6685,A
6686,A
6687,C
6689,C
6690,A
6691,D
6692,D
6695,B
6697,D
6698,A
6705,A
6706,A
6710,A
6711,A
6712,D
6714,B
6716,D
6719,A
6720,C
6721,C
6724,D
6725,A
6727,A
6730,B
6733,B
6735,A
6739,C
6741,A
6743,A
6745,A
6746,C
6747,A
6748,B
6750,D
6754,B
6758,D
6759,D
6762,C
6763,B
6765,A
6767,B
6769,A
6775,D
6776,C
6777,B
6779,A
6780,A
6781,B
6782,A
6784,B
6786,A
6788,D
6792,C
6795,A
6796,A
6799,B
6800,B
6801,A
6803,A
6804,C
6805,A
6811,D
6813,A
6814,A
6815,B
6816,A
6817,C
6818,C
6823,A
6825,D
6833,A
6834,A
6835,A
6836,C
6841,A
6843,C
6847,A
6850,A
6851,C
6852,A
6853,A
6854,A
6857,A
6858,A
6861,B
6862,A
6863,D
6865,C
6869,A
6870,A
6871,D
6874,A
6876,A
6878,B
6880,A
6882,A
6883,D
6884,D
6885,B
6886,A
6887,A
6888,A
6890,D
6891,D
6892,D
6894,B
6899,B
6901,C
6902,A
6903,A
6904,A
6906,A
6910,B
6912,A
6915,A
6916,A
6918,A
6919,A
6923,A
6924,A
6929,A
6931,B
6934,D
6935,B
6936,A
6938,C
6941,C
6942,B
6943,A
6945,A
6947,B
6949,B
6953,A
6957,C
6958,B
6959,A
6963,D
6966,D
6967,A
6968,A
6973,A
6974,A
6975,B
6976,D
6977,A
6978,D
6980,B
6981,C
6982,B
6983,A
6984,A
6986,B
6996,B
6999,A
7000,A
7001,D
7004,D
7005,C
7008,A
7009,A
7011,D
7014,B
7015,B
7016,D
7018,A
7022,C
7024,B
7026,B
7028,D
7030,B
7031,D
7033,C
7036,D
7038,D
7039,A
7040,D
7042,B
7044,A
7045,A
7049,D
7050,B
7051,A
7053,A
7054,A
7055,A
7056,A
7057,A
7063,B
7067,C
7068,C
7070,C
7074,B
7075,B
7076,A
7080,B
7081,A
7082,A
7083,D
7084,A
7087,B
7088,B
7096,C
7097,A
7098,A
7102,B
7103,D
7107,C
7109,A
7110,A
7111,A
7112,A
7113,D
7114,A
7116,A
7117,A
7118,D
7120,A
7121,A
7123,B
7126,C
7127,A
7129,D
7130,A
7131,D
7133,A
7135,B
7136,A
7138,D
7139,A
7141,C
7142,A
7143,A
7148,B
7149,A
7151,A
7153,A
7155,B
7156,B
7157,A
7158,A
7159,B
7160,A
7161,A
7162,C
7163,A
7166,B
7167,A
7169,C
7170,A
7171,C
7172,D
7173,A
7176,A
7179,A
7180,A
7181,A
7182,D
7183,D
7184,A
7186,A
7188,C
7192,A
7193,B
7196,D
7198,C
7199,B
7200,A
7201,A
7204,D
7205,D
7206,B
7207,A
7208,B
7209,C
7211,C
7212,B
7213,A
7214,C
7215,D
7218,C
7219,A
7222,A
7223,A
7224,A
7225,D
7226,D
7232,A
7233,A
7235,A
7236,A
7237,A
7239,B
7240,C
7241,A
7246,A
7248,D
7252,C
7254,B
7256,A
7257,C
7259,C
7264,A
7265,D
7268,A
7270,B
7271,C
7273,A
7278,D
7279,C
7282,B
7283,B
7285,A
7287,C
7288,A
7289,B
7290,D
7291,C
7292,A
7294,A
7295,A
7296,A
7297,D
7298,D
7299,A
7301,A
7303,D
7304,A
7305,A
7306,A
7308,A
7309,A
7311,C
7312,B
7316,D
7317,B
7319,A
7321,B
7324,A
7330,C
7334,B
7337,B
7340,B
7342,A
7347,C
7351,A
7352,A
7353,A
7354,A
7357,C
7362,A
7363,A
7366,B
7367,A
7370,A
7371,A
7376,B
7379,A
7381,D
7384,A
7385,B
7387,C
7393,B
7398,A
7401,A
7402,A
7403,A
7404,D
7406,A
7407,B
7410,C
7412,D
7416,C
7418,C
7420,C
7425,A
7426,B
7428,D
7429,B
7434,B
7436,C
7443,B
7445,A
7446,C
7447,A
7451,B
7452,A
7453,B
7456,B
7460,B
7461,C
7462,B
7463,B
7466,A
7467,D
7468,C
7470,A
7472,B
7475,D
7476,B
7477,D
7478,A
7479,D
7480,A
7482,B
7484,D
7485,C
7486,A
7488,C
7489,A
7491,C
7492,B
7497,A
7501,B
7503,B
7505,D
7506,B
7512,D
7515,C
7518,A
7519,B
7520,C
7522,A
7525,C
7527,B
7532,D
7533,D
7535,B
7536,D
7539,B
7541,B
7542,B
7543,B
7544,A
7545,A
7548,A
7550,C
7552,A
7553,A
7557,D
7558,A
7559,A
7560,B
7563,B
7566,A
7573,A
7574,A
7577,B
7578,D
7580,D
7582,C
7583,B
7584,D
7586,A
7587,A
7588,B
7592,A
7596,B
7597,B
7601,B
7602,A
7610,B
7611,A
7615,D
7617,A
7619,B
7620,A
7624,C
7626,D
7628,B
7629,A
7630,B
7633,C
7634,A
7636,B
7638,A
7639,B
7641,D
7642,D
7644,A
7647,B
7649,B
7651,A
7655,A
7656,A
7663,A
7664,C
7670,D
7677,A
7678,A
7680,A
7683,B
7686,A
7687,D
7688,B
7690,A
7691,A
7693,C
7699,A
7703,B
7704,C
7705,A
7706,A
7708,B
7709,A
7711,B
7713,A
7715,B
7716,A
7717,C
7718,B
7720,B
7721,C
7722,C
7725,D
7726,A
7727,D
7728,B
7730,C
7732,D
7734,C
7736,A
7737,C
7740,A
7742,C
7746,B
7750,C
7751,B
7753,A
7756,C
7757,B
7758,B
7759,A
7763,A
7765,B
7766,C
7768,A
7769,D
7777,D
7780,B
7784,B
7788,A
7789,A
7791,A
7793,A
7794,D
7796,C
7798,A
7804,C
7806,A
7808,C
7811,C
7818,A
7819,A
7820,D
7823,A
7825,D
7828,A
7830,B
7833,D
7836,A
7842,C
7844,B
7847,D
7848,A
7850,C
7851,A
7854,D
7855,C
7857,A
7858,B
7859,B
7862,A
7863,A
7866,A
7869,B
7873,A
7876,B
7879,A
7882,B
7884,A
7886,C
7888,A
7890,B
7891,D
7892,C
7894,A
7895,D
7896,A
7897,A
7898,C
7902,A
7903,A
7906,D
7907,A
7909,A
7913,B
7914,A
7918,A
7921,C
7923,A
7924,A
7926,A
7927,A
7928,A
7929,A
7930,A
7934,A
7939,C
7941,A
7943,A
7944,B
7946,D
7947,C
7952,D
7953,B
7954,A
7955,D
7957,A
7958,A
7961,B
7962,A
7964,C
7971,C
7973,C
7974,B
7976,C
7978,A
7982,B
7983,B
7984,B
7985,B
7986,D
7989,A
7991,A
7993,C
7996,A
7997,B
8001,B
8003,B
8004,A
8005,D
8006,B
8007,C
8009,A
8011,D
8012,B
8013,A
8014,B
8016,A
8017,A
8022,D
8023,C
8024,A
8025,B
8028,A
8031,A
8032,D
8034,A
8037,D
8039,B
8041,B
8044,B
8045,A
8049,A
8051,B
8052,A
8054,C
8055,B
8057,B
8058,C
8060,D
8062,B
8065,A
8067,B
8069,C
8070,B
8073,A
8074,A
8076,A
8079,A
8090,A
8094,A
8095,D
8097,A
8099,B
8103,B
8104,A
8108,A
8111,A
8112,B
8117,A
8119,A
8123,C
8125,C
8126,C
8128,A
8132,A
8137,D
8142,B
8144,A
8145,C
8147,B
8148,C
8154,C
8155,A
8160,A
8165,A
8167,A
8171,B
8172,C
8175,D
8176,D
8177,D
8180,D
8183,A
8185,A
8186,B
8188,B
8193,C
8195,C
8196,D
8200,A
8201,B
8202,A
8203,C
8204,A
8207,C
8208,D
8209,A
8213,A
8214,A
8215,B
8217,A
8223,D
8225,B
8228,A
8231,B
8233,B
8234,B
8236,A
8238,A
8241,B
8242,A
8243,B
8244,A
8246,D
8247,A
8257,B
8258,C
8259,A
8260,B
8262,A
8264,B
8266,C
8270,D
8271,D
8273,C
8275,A
8276,B
8277,B
8280,A
8283,B
8284,A
8285,A
8290,A
8291,C
8292,A
8294,A
8295,B
8296,A
8298,B
8301,A
8302,A
8303,D
8307,C
8309,D
8313,C
8315,B
8316,C
8318,C
8320,C
8322,C
8325,A
8326,A
8328,B
8331,B
8332,C
8333,D
8335,A
8343,A
8347,D
8349,D
8350,A
8355,A
8358,C
8362,D
8367,C
8368,B
8373,C
8374,A
8379,C
8380,B
8382,C
8383,A
8386,A
8388,D
8389,A
8390,A
8394,A
8400,B
8402,B
8403,A
8404,B
8409,C
8415,B
8416,A
8419,A
8422,A
8423,B
8424,B
8430,B
8434,B
8435,C
8436,C
8438,C
8439,A
8440,A
8443,A
8444,B
8446,A
8449,C
8452,B
8454,A
8459,A
8463,A
8465,C
8474,C
8475,A
8477,B
8479,C
8482,B
8488,A
8490,B
8492,A
8495,C
8498,A
8500,C
8502,B
8503,D
8507,A
8510,A
8511,A
8513,D
8514,A
8519,A
8521,A
8524,B
8526,A
8533,D
8535,A
8537,A
8538,A
8539,A
8540,C
8542,B
8547,A
8548,B
8549,D
8553,C
8554,A
8555,D
8557,A
8562,A
8563,B
8564,B
8567,D
8568,D
8570,D
8574,B
8575,D
8576,B
8580,D
8585,C
8586,B
8587,A
8588,B
8590,A
8592,B
8594,C
8596,A
8597,D
8598,A
8600,D
8602,D
8603,B
8604,B
8605,D
8608,C
8609,A
8613,A
8614,A
8618,D
8619,B
8620,B
8623,A
8624,C
8633,A
8634,B
8635,A
8637,B
8644,A
8646,B
8649,C
8650,A
8651,C
8653,D
8657,C
8658,D
8660,A
8661,C
8662,A
8667,C
8671,A
8674,D
8680,B
8681,B
8682,A
8687,C
8688,A
8689,A
8691,B
8695,D
8696,A
8697,C
8698,B
8699,B
8704,C
8705,A
8710,D
8712,B
8713,B
8719,A
8726,A
8727,A
8728,B
8732,A
8743,B
8751,A
8752,D
8755,D
8756,A
8758,B
8763,A
8766,A
8769,A
8772,A
8773,C
8774,C
8778,A
8780,A
8781,A
8782,C
8784,D
8786,A
8790,D
8794,A
8795,B
8796,D
8798,A
8799,D
8800,B
8805,A
8806,B
8807,A
8811,A
8814,C
8822,C
8825,A
8826,C
8828,A
8830,D
8831,D
8833,A
8835,C
8838,A
8839,A
8840,B
8843,B
8845,D
8846,C
8847,A
8849,B
8850,C
8851,C
8853,C
8855,A
8857,D
8860,B
8861,A
8866,D
8867,D
8873,D
8880,A
8881,A
8882,A
8884,A
8885,D
8891,A
8892,C
8894,C
8895,A
8900,A
8901,D
8904,A
8905,C
8906,C
8907,A
8908,A
8909,A
8915,A
8920,A
8921,A
8925,C
8926,B
8930,A
8931,B
8932,A
8934,A
8938,A
8939,A
8940,D
8946,A
8947,A
8948,C
8949,A
8950,C
8951,D
8952,C
8954,B
8955,A
8956,A
8957,A
8959,A
8960,C
8963,A
8969,B
8970,C
8975,B
8979,A
8981,A
8985,D
8990,A
8991,D
8996,B
8997,C
8999,D
9000,C
9002,A
9005,B
9013,A
9015,A
9021,D
9023,A
9024,D
9027,B
9029,A
9033,C
9036,B
9038,C
9039,A
9045,A
9046,C
9047,C
9048,C
9053,A
9056,D
9057,B
9060,B
9062,D
9065,B
9066,C
9067,A
9074,C
9075,A
9076,A
9077,A
9080,A
9083,B
9086,D
9092,D
9094,A
9096,A
9098,B
9101,D
9102,B
9111,A
9117,A
9123,B
9124,C
9126,A
9127,B
9128,B
9131,B
9132,C
9134,D
9136,A
9139,A
9147,A
9150,B
9152,D
9153,B
9160,D
9161,D
9165,A
9166,C
9171,C
9172,C
9173,C
9174,B
9175,C
9184,A
9190,A
9191,B
9192,D
9193,C
9194,B
9195,B
9196,D
9197,A
9198,A
9201,D
9205,A
9206,A
9207,A
9208,B
9209,A
9215,A
9216,D
9217,A
9218,B
9219,A
9223,A
9225,C
9233,A
9234,A
9236,B
9238,A
9240,B
9243,C
9244,D
9247,D
9249,D
9251,B
9256,D
9258,C
9262,B
9264,A
9265,D
9266,C
9270,D
9271,D
9272,C
9277,B
9281,D
9282,A
9288,C
9289,A
9291,A
9294,A
9295,D
9303,A
9305,A
9306,A
9308,A
9309,B
9313,A
9316,A
9320,A
9321,D
9323,A
9325,D
9327,A
9328,D
9332,B
9334,B
9336,C
9337,A
9338,D
9339,D
9340,A
9343,C
9345,B
9348,A
9349,A
9350,A
9355,B
9362,A
9376,A
9377,D
9378,A
9379,A
9384,C
9385,B
9386,A
9389,B
9393,A
9394,A
9397,A
9401,D
9404,B
9405,D
9407,B
9410,A
9411,A
9412,C
9413,D
9414,B
9416,C
9417,A
9420,B
9422,D
9425,A
9426,A
9427,D
9429,A
9430,C
9432,A
9433,D
9435,D
9436,C
9437,A
9438,D
9439,A
9441,B
9448,D
9453,A
9455,A
9456,A
9457,C
9458,C
9461,A
9462,A
9465,A
9466,D
9468,D
9471,B
9473,C
9476,A
9477,A
9481,A
9482,B
9488,C
9489,B
9491,A
9494,A
9495,A
9498,A
9501,B
9503,C
9507,B
9508,B
9509,B
9510,A
9511,A
9512,B
9513,C
9516,A
9520,A
9521,C
9522,B
9524,B
9525,B
9526,D
9529,B
9531,A
9533,C
9534,A
9536,A
9537,B
9544,D
9545,B
9546,C
9547,A
9549,A
9551,B
9552,A
9553,A
9554,C
9555,B
9556,A
9557,A
9563,A
9565,A
9567,A
9568,A
9569,A
9571,C
9572,B
9574,D
9575,B
9576,C
9577,B
9578,B
9579,A
9583,A
9584,D
9585,B
9588,B
9589,B
9593,B
9595,D
9596,D
9597,A
9599,A
9601,A
9602,D
9603,A
9605,B
9607,C
9608,A
9610,A
9612,C
9615,B
9616,D
9619,A
9624,D
9625,A
9628,D
9631,B
9634,C
9635,C
9640,C
9642,B
9643,A
9646,C
9647,C
9648,D
9649,C
9650,A
9653,D
9654,C
9656,B
9659,C
9666,B
9667,D
9672,A
9673,D
9674,D
9677,C
9678,A
9679,C
9680,D
9682,A
9683,C
9685,A
9687,A
9688,A
9693,D
9694,B
9697,A
9699,A
9702,C
9704,B
9706,C
9713,D
9714,C
9715,D
9716,D
9720,A
9721,A
9722,A
9723,B
9729,A
9730,A
9731,A
9736,C
9741,A
9743,D
9747,A
9748,D
9750,B
9751,C
9753,B
9754,A
9756,A
9757,B
9763,D
9766,D
9767,C
9769,C
9771,A
9773,C
9775,D
9777,D
9781,C
9782,D
9783,C
9784,A
9785,C
9788,A
9789,D
9790,D
9795,A
9796,B
9799,C
9800,A
9804,B
9805,B
9810,C
9812,B
9815,A
9817,A
9820,A
9822,A
9824,B
9825,D
9826,A
9827,B
9828,A
9836,C
9844,C
9845,A
9846,A
9847,B
9848,A
9849,B
9858,C
9860,D
9861,A
9864,D
9869,A
9875,A
9878,B
9879,A
9885,C
9886,A
9887,C
9888,A
9889,A
9891,D
9900,B
9902,A
9904,C
9905,C
9909,B
9910,B
9913,B
9914,C
9916,B
9918,B
9921,A
9922,B
9924,C
9925,A
9928,C
9930,A
9931,B
9935,C
9940,A
9944,B
9949,C
9950,A
9955,C
9957,A
9958,B
9959,B
9961,C
9962,B
9964,C
9968,A
9972,A
9975,B
9976,C
9979,D
9980,C
9987,D
9988,A
9989,D
9990,D
9992,A
9993,C
9996,C
10000,A
10001,A
10004,A
10008,B
10010,C
10013,D
10014,A
10019,B
10020,D
10022,D
10023,C
10025,A
10026,A
10029,C
10030,B
10031,A
10032,C
10033,C
10035,C
10038,C
10039,C
10043,C
10046,A
10047,A
10048,B
10050,B
10051,D
10057,A
10061,B
10063,D
10065,A
10070,A
10071,B
10072,B
10073,A
10074,A
10077,C
10079,D
10081,D
10082,D
10085,C
10086,B
10094,D
10095,A
10099,B
10102,C
10104,C
10105,C
10107,A
10108,C
10109,A
10110,A
10112,C
10114,B
10116,D
10120,A
10121,A
10127,B
10128,A
10130,A
10131,C
10132,A
10135,C
10138,A
10142,C
10143,A
10144,B
10147,D
10148,B
10150,A
10154,A
10155,A
10159,B
10160,C
10161,C
10162,A
10163,B
10164,B
10165,A
10168,A
10169,B
10170,A
10172,A
10173,B
10176,B
10183,C
10184,C
10186,B
10192,A
10193,D
10197,A
10199,D
10201,A
10205,B
10206,A
10207,B
10208,A
10217,B
10228,A
10230,D
10232,B
10236,C
10237,A
10239,A
10240,A
10241,D
10244,A
10249,B
10251,A
10254,C
10256,B
10257,B
10259,A
10264,A
10265,A
10267,C
10270,C
10271,B
10276,D
10278,A
10282,D
10283,C
10286,C
10288,B
10291,C
10296,A
10302,A
10303,A
10306,A
10309,D
10311,C
10314,B
10315,D
10317,B
10318,D
10320,A
10323,C
10324,D
10328,B
10330,C
10339,A
10341,A
10342,C
10345,B
10349,A
10351,B
10353,A
10355,D
10361,A
10362,B
10366,C
10367,C
10371,B
10372,A
10373,A
10375,D
10376,A
10378,C
10382,A
10385,A
10386,C
10390,D
10394,A
10395,C
10401,B
10402,D
10404,A
10407,D
10408,A
10412,A
10413,B
10414,C
10417,D
10419,B
10421,A
10424,A
10425,A
10428,C
10429,A
10432,B
10436,C
10437,A
10440,A
10441,C
10443,A
10445,A
10448,C
10449,A
10452,A
10453,A
10454,C
10457,B
10458,A
10459,B
10460,D
10463,A
10464,A
10465,A
10467,C
10468,D
10469,D
10475,A
10477,A
10478,B
10481,C
10484,A
10486,A
10488,A
10493,A
10495,D
10496,C
10499,A
10501,B
10506,A
10508,D
10510,A
10511,A
10512,B
10513,A
10515,A
10516,A
10518,D
10519,D
10520,B
10523,A
10525,B
10528,A
10529,C
10533,A
10534,A
10535,C
10539,B
10541,C
10542,C
10543,A
10547,D
10548,C
10549,A
10556,C
10557,C
10558,B
10559,C
10562,C
10563,A
10564,A
10566,B
10569,A
10573,A
10578,B
10582,A
10583,A
10588,A
10589,B
10590,A
10591,A
10594,A
10595,A
10596,D
10599,A
10602,B
10604,A
10605,A
10606,B
10607,B
10612,C
10613,D
10615,A
10618,A
10620,C
10621,D
10623,D
10626,A
10628,C
10631,C
10632,B
10636,A
10638,A
10644,B
10645,A
10651,A
10653,A
10654,A
10656,B
10658,C
10660,C
10664,C
10667,A
10668,D
10670,C
10672,A
10675,A
10676,D
10677,C
10678,A
10680,D
10681,A
10684,B
10685,B
10686,D
10687,D
10689,A
10690,B
10691,D
10692,A
10694,C
10695,C
10697,A
10700,C
10705,D
10706,A
10707,A
10708,C
10709,A
10713,C
10714,D
10716,B
10719,A
10724,C
10725,A
10726,B
10727,D
10728,A
10733,A
10734,B
10736,D
10738,B
10740,A
10742,C
10744,A
10746,A
10747,B
10748,C
10749,A
10751,C
10758,A
10759,C
10760,A
10762,A
10766,C
10767,A
10769,A
10772,A
10773,B
10774,B
10776,A
10777,D
10778,A
10779,C
10780,D
10781,A
10782,B
10786,D
10788,A
10789,C
10792,D
10793,A
10794,D
10795,C
10798,A
10803,A
10804,B
10805,B
10806,D
10807,D
10810,D
10811,D
10812,A
10815,B
10817,A
10818,A
10824,A
10825,D
10829,A
10832,B
10833,C
10834,B
10836,B
10838,A
10841,A
10843,D
10844,C
10846,A
10848,C
10850,A
10851,A
10854,B
10855,C
10856,B
10860,B
10863,C
10865,A
10867,A
10868,A
10873,A
10874,C
10876,C
10879,B
10881,A
10884,B
10885,C
10888,D
10891,C
10893,D
10894,A
10896,B
10897,B
10898,D
10902,B
10905,C
10906,B
10908,A
10909,A
10910,A
10911,A
10912,B
10913,A
10914,B
10915,C
10916,A
10917,A
10927,C
10930,A
10931,B
10936,A
10937,A
10940,D
10944,A
10947,A
10948,A
10950,B
10954,B
10955,A
10957,B
10961,D
10963,B
10964,C
10967,C
10972,A
10974,A
10975,A
10980,A
10983,D
10987,D
10989,A
10990,D
10992,C
10993,A
10994,B
10995,A
10996,D
10998,A
10999,B
11000,C
11001,B
11002,C
11003,A
11006,A
11008,A
11011,A
11012,B
11014,B
11015,D
11016,D
11018,A
11020,D
11021,B
11025,B
11026,A
11030,C
11031,A
11032,A
11033,B
11034,D
11036,A
11039,A
11043,C
11045,A
11047,B
11048,A
11049,B
11051,A
11053,B
11056,A
11058,C
11059,A
11061,A
11064,D
11066,C
11067,A
11068,A
11069,B
11072,C
11074,B
11075,C
11077,C
11078,B
11081,A
11082,B
11083,D
11090,D
11091,A
11093,C
11094,C
11095,A
11098,A
11101,D
11102,A
11103,A
11106,A
11107,B
11108,D
11109,D
11110,A
11111,D
11114,B
11116,D
11122,B
11123,A
11124,B
11125,C
11126,B
11127,B
11129,B
11134,A
11135,C
11137,C
11139,A
11140,A
11144,A
11145,A
11146,C
11149,B
11152,B
11154,D
11157,C
11159,A
11164,D
11165,B
11171,D
11173,A
11177,A
11180,A
11184,A
11188,C
11191,D
11193,A
11194,A
11195,B
11205,D
11209,D
11217,A
11218,A
11219,C
11222,B
11223,A
11225,C
11226,C
11227,A
11229,C
11231,B
11235,A
11237,D
11240,A
11242,A
11243,A
11244,D
11247,A
11248,A
11250,D
11251,C
11252,C
11253,A
11254,D
11255,A
11256,D
11257,A
11258,A
11259,D
11261,B
11264,C
11266,D
11272,A
11282,D
11283,B
11284,A
11285,C
11288,B
11292,A
11295,B
11297,C
11307,A
11308,D
11312,D
11313,C
11314,A
11315,C
11316,C
11317,A
11318,A
11320,A
11322,C
11324,B
11326,A
11332,A
11334,A
11338,A
11339,C
11340,B
11344,A
11348,A
11351,A
11355,A
11357,D
11358,C
11363,A
11368,D
11370,B
11371,A
11373,B
11375,A
11377,B
11381,B
11384,A
11385,A
11389,B
11391,D
11393,A
11394,C
11395,B
11400,A
11403,B
11405,C
11407,A
11409,B
11412,B
11415,C
11416,A
11418,D
11422,B
11424,B
11425,A
11429,D
11430,D
11431,C
11433,A
11434,A
11438,C
11439,A
11444,A
11445,C
11446,A
11447,B
11448,A
11450,A
11452,C
11454,A
11455,A
11456,A
11457,C
11460,C
11462,B
11463,C
11465,B
11466,D
11468,D
11469,B
11471,B
11472,A
11476,A
11477,B
11478,A
11480,A
11481,C
11482,D
11483,A
11485,D
11486,B
11488,C
11494,D
11499,C
11500,C
11502,A
11504,A
11505,D
11506,C
11507,B
11513,A
11515,A
11517,A
11519,D
11520,A
11527,C
11534,C
11536,C
11539,D
11541,A
11542,D
11544,B
11545,B
11546,B
11548,A
11549,A
11550,C
11553,A
11557,A
11558,C
11559,A
11560,B
11562,B
11563,A
11565,A
11568,A
11571,A
11572,A
11574,A
11576,C
11577,C
11578,C
11579,D
11580,D
11582,C
11583,C
11586,B
11590,B
11591,A
11594,A
11599,A
11603,C
11604,A
11606,A
11607,B
11608,B
11610,D
11611,A
11612,C
11615,A
11618,A
11620,B
11621,D
11624,B
11625,A
11629,C
11631,D
11632,D
11634,C
11636,B
11639,A
11642,D
11643,A
11645,A
11648,A
11655,A
11656,B
11658,A
11659,D
11662,C
11664,A
11665,A
11668,A
11669,A
11670,D
11672,A
11673,A
11676,B
11679,A
11680,B
11681,A
11686,A
11696,A
11697,A
11700,A
11701,B
11707,A
11708,B
11713,D
11716,C
11717,A
11718,B
11721,A
11722,C
11724,A
11726,D
11727,A
11728,A
11730,A
11732,D
11733,B
11734,C
11735,D
11736,A
11738,B
11739,A
11741,A
11744,B
11746,A
11749,B
11752,A
11756,B
11758,B
11759,B
11760,B
11763,C
11764,C
11765,C
11766,A
11768,D
11769,B
11770,B
11776,B
11777,C
11778,D
11781,D
11782,D
11784,C
11787,B
11788,B
11790,A
11791,D
11794,A
11795,A
11796,B
11797,D
11798,A
11799,B
11801,C
11802,B
11804,A
11805,B
11806,B
11808,C
11809,C
11810,A
11811,A
11813,D
11816,B
11819,C
11821,A
11822,B
11824,A
11825,A
11826,A
11827,A
11828,A
11831,B
11833,A
11834,A
11835,D
11836,A
11844,A
11846,A
11849,C
11850,A
11853,C
11855,C
11856,B
11857,A
11860,B
11862,A
11866,B
11870,C
11871,A
11872,A
11873,B
11876,A
11877,B
11883,A
11884,A
11885,C
11886,A
11887,A
11892,D
11895,B
11901,A
11903,C
11904,A
11907,B
11909,A
11910,A
11911,A
11912,C
11913,A
11914,B
11917,A
11919,A
11921,A
11923,C
11929,B
11930,A
11934,A
11935,A
11939,A
11940,B
11941,A
11942,A
11943,B
11949,A
11950,B
11951,B
11952,A
11953,B
11954,D
11957,D
11958,C
11962,B
11964,A
11970,B
11971,A
11974,C
11976,D
11977,D
11980,A
11984,B
11986,C
11987,D
11990,A
11992,A
11993,B
11998,D
11999,B
12000,A
12001,C
12002,B
12012,C
12013,A
12016,A
12017,A
12020,A
12021,C
12022,A
12023,C
12027,A
12030,B
12031,B
12032,A
12033,A
12034,D
12036,C
12038,B
12039,D
12040,D
12045,A
12047,C
12050,A
12051,D
12052,A
12054,C
12065,A
12066,A
12067,A
12068,A
12069,A
12079,C
12080,D
12082,A
12084,A
12086,C
12088,D
12089,C
12093,C
12094,C
12095,A
12096,B
12098,A
12100,D
12105,A
12106,B
12107,A
12110,A
12112,D
12113,A
12115,A
12116,C
12118,D
12120,D
12124,B
12126,A
12127,A
12129,A
12131,B
12135,A
12138,C
12140,A
12141,C
12142,A
12143,B
12151,C
12152,A
12153,A
12158,A
12159,B
12160,A
12163,D
12165,A
12166,A
12167,A
12168,C
12169,A
12171,B
12175,A
12176,D
12180,A
12181,D
12182,A
12184,C
12185,D
12186,A
12187,A
12189,D
12191,D
12192,A
12194,D
12195,A
12199,B
12200,A
12201,A
12203,C
12204,C
12205,C
12206,B
12207,A
12219,D
12221,D
12222,A
12224,C
12226,B
12227,D
12228,A
12229,B
12232,D
12233,D
12239,D
12241,B
12242,A
12243,A
12246,B
12248,B
12254,A
12255,B
12256,D
12257,B
12258,A
12264,A
12265,A
12266,A
12269,C
12270,C
12273,A
12274,A
12279,B
12280,A
12281,B
12283,A
12286,A
12290,A
12291,D
12292,D
12294,D
12297,B
12299,A
12300,B
12302,A
12303,B
12305,B
12310,A
12312,C
12313,A
12317,A
12319,A
12320,D
12321,D
12322,B
12325,B
12326,B
12327,A
12331,D
12333,D
12335,B
12336,C
12345,D
12347,D
12348,A
12349,D
12350,C
12354,B
12355,A
12359,A
12365,B
12366,A
12369,C
12371,A
12373,D
12376,B
12377,D
12378,B
12380,D
12383,A
12385,A
12386,D
12387,D
12388,B
12390,D
12396,B
12398,C
12399,A
12400,A
12404,D
12405,D
12407,A
12408,D
12411,A
12412,B
12413,D
12414,A
12422,D
12423,A
12425,D
12428,D
12429,C
12432,A
12437,D
12439,B
12440,A
12442,B
12444,A
12445,A
12448,D
12453,B
12456,C
12458,B
12459,B
12461,A
12463,A
12465,A
12466,B
12467,B
12470,A
12472,B
12473,D
12474,A
12479,A
12481,A
12484,C
12485,A
12486,D
12488,C
12489,A
12490,C
12493,D
