question_id,result
5952,C
5956,C
5957,C
5961,D
5962,D
5963,D
5970,C
5971,D
5973,D
5975,C
5976,A
5977,A
5979,D
5980,C
5981,B
5982,C
5983,D
5984,D
5985,D
5986,D
5987,A
5988,D
5989,A
5990,C
5991,D
5993,B
5995,C
5996,B
5997,C
5998,C
5999,C
6002,B
6003,D
6004,D
6006,C
6010,C
6013,B
6014,B
6015,C
6017,D
6019,D
6025,B
6028,D
6029,A
6031,D
6032,D
6036,A
6037,D
6038,B
6040,C
6041,B
6043,D
6045,D
6046,C
6047,B
6048,D
6050,D
6052,D
6053,D
6060,B
6062,C
6063,D
6064,A
6066,B
6069,D
6072,D
6074,C
6075,A
6076,D
6078,B
6081,D
6083,A
6089,B
6090,B
6093,B
6094,D
6095,D
6096,D
6097,A
6099,D
6100,A
6101,D
6104,B
6105,C
6106,B
6107,A
6108,B
6109,C
6111,B
6112,B
6113,D
6115,A
6116,A
6117,B
6118,D
6121,A
6123,D
6124,D
6125,A
6126,D
6128,D
6130,A
6131,B
6132,B
6135,B
6137,D
6138,A
6141,C
6144,B
6146,B
6149,B
6150,C
6151,D
6156,B
6158,D
6162,C
6163,A
6168,D
6169,B
6170,B
6174,B
6176,A
6177,B
6181,A
6182,D
6183,B
6188,B
6192,A
6193,D
6194,A
6196,C
6197,C
6199,D
6200,D
6203,B
6204,C
6205,A
6207,D
6210,A
6211,C
6212,D
6214,C
6215,D
6217,B
6220,B
6223,D
6226,D
6227,D
6231,C
6233,D
6235,A
6237,B
6238,C
6245,C
6251,D
6252,D
6253,C
6256,A
6258,D
6261,C
6264,A
6267,A
6268,B
6269,A
6274,A
6275,C
6278,B
6280,C
6281,A
6282,B
6283,A
6284,B
6285,D
6287,C
6288,A
6290,C
6293,D
6294,B
6295,A
6297,D
6301,C
6302,C
6303,C
6305,D
6307,D
6311,B
6313,C
6316,D
6319,C
6320,A
6322,C
6324,D
6326,D
6327,C
6330,A
6333,C
6338,B
6339,C
6342,C
6346,A
6348,D
6350,D
6352,D
6354,A
6358,C
6360,D
6361,C
6362,C
6363,C
6364,D
6365,B
6366,D
6367,C
6370,D
6372,D
6375,B
6376,D
6377,D
6381,A
6382,D
6383,C
6384,D
6387,D
6388,D
6389,B
6391,C
6392,D
6395,D
6397,A
6399,D
6401,B
6403,B
6407,A
6408,D
6410,A
6411,B
6414,B
6415,D
6416,C
6418,D
6420,C
6423,A
6430,C
6431,A
6435,C
6436,C
6442,D
6443,B
6444,A
6445,C
6447,C
6448,B
6449,C
6451,D
6452,D
6454,B
6457,C
6460,A
6464,C
6466,D
6467,C
6470,C
6474,D
6478,D
6479,C
6480,A
6484,D
6486,C
6488,B
6490,D
6493,D
6494,D
6496,A
6497,D
6498,B
6499,B
6500,D
6503,C
6504,D
6507,B
6508,A
6511,C
6512,C
6514,D
6515,B
6516,D
6518,C
6519,D
6520,D
6522,C
6524,B
6525,C
6526,C
6527,D
6528,D
6531,B
6533,C
6535,C
6537,D
6540,D
6541,D
6544,C
6545,C
6546,C
6547,D
6548,D
6551,B
6552,B
6556,C
6557,D
6558,D
6560,D
6561,C
6563,C
6565,A
6567,C
6569,A
6570,D
6571,D
6572,D
6573,B
6574,D
6575,D
6580,D
6581,C
6583,C
6584,A
6587,A
6588,D
6589,D
6591,D
6592,C
6595,D
6596,A
6599,D
6602,C
6603,B
6605,D
6607,A
6612,C
6616,D
6618,C
6619,A
6620,D
6622,A
6624,A
6625,C
6626,D
6627,B
6629,D
6630,B
6635,C
6638,D
6641,D
6643,D
6644,B
6646,C
6648,D
6651,D
6652,D
6655,C
6657,C
6658,B
6659,D
6660,C
6661,D
6662,D
6663,D
6664,B
6665,D
6666,C
6669,C
6670,C
6671,C
6673,C
6676,C
6680,D
6684,D
6687,C
6689,C
6692,D
6697,D
6698,A
6699,B
6704,C
6705,D
6706,D
6714,D
6715,B
6717,D
6718,D
6721,C
6722,A
6723,C
6724,D
6725,A
6726,A
6727,D
6733,B
6738,A
6739,D
6744,C
6751,C
6754,C
6757,B
6763,B
6764,B
6766,C
6767,B
6771,C
6772,B
6775,D
6776,C
6778,B
6779,A
6783,B
6784,B
6789,C
6790,D
6792,C
6793,D
6795,A
6798,D
6800,D
6802,C
6810,D
6813,C
6816,A
6823,A
6827,C
6828,D
6831,D
6836,C
6838,D
6839,A
6840,B
6841,A
6842,D
6843,C
6845,D
6846,C
6850,B
6852,A
6855,B
6856,D
6858,C
6861,B
6864,D
6865,C
6867,D
6868,D
6870,B
6873,B
6875,A
6882,D
6883,D
6885,B
6887,D
6893,B
6894,B
6895,B
6896,D
6897,C
6902,A
6904,C
6908,D
6912,A
6913,D
6914,C
6916,D
6917,D
6923,D
6924,A
6925,D
6927,D
6928,B
6929,B
6930,C
6931,A
6932,C
6934,D
6935,D
6939,A
6943,D
6944,C
6945,D
6946,D
6948,D
6950,D
6952,D
6954,D
6957,C
6958,B
6959,A
6960,A
6961,A
6962,C
6966,D
6967,D
6971,D
6973,A
6976,D
6977,A
6978,D
6981,C
6982,B
6983,A
6986,B
6987,B
6988,A
6990,D
6991,C
6992,C
6993,B
6994,C
6997,B
6998,A
7000,D
7001,D
7002,A
7005,D
7007,D
7008,C
7009,D
7013,C
7014,B
7016,B
7020,A
7022,C
7023,D
7026,C
7029,A
7030,A
7032,B
7033,C
7035,A
7036,D
7037,C
7042,B
7043,D
7044,A
7045,A
7046,D
7047,D
7048,B
7052,C
7053,B
7054,D
7055,C
7058,C
7068,C
7070,C
7075,D
7077,C
7078,B
7080,D
7087,B
7088,D
7089,D
7091,C
7094,A
7096,C
7098,A
7099,B
7100,A
7102,B
7103,D
7104,A
7105,B
7108,A
7109,A
7112,A
7115,C
7116,D
7117,A
7122,D
7123,B
7124,C
7134,D
7136,C
7137,B
7139,D
7140,A
7142,D
7145,D
7147,D
7149,A
7150,D
7153,C
7154,D
7157,D
7161,B
7164,C
7166,B
7169,D
7172,D
7177,C
7179,A
7180,B
7181,B
7183,D
7184,D
7186,D
7187,A
7188,C
7194,D
7196,D
7197,B
7199,D
7200,C
7204,D
7205,D
7207,D
7210,D
7213,D
7214,C
7215,B
7216,A
7218,C
7220,A
7221,B
7223,A
7225,D
7228,C
7229,B
7230,C
7232,D
7234,B
7238,B
7241,D
7247,B
7251,C
7256,A
7257,B
7259,C
7260,B
7261,B
7262,D
7266,B
7267,D
7269,A
7271,C
7274,A
7277,C
7278,D
7279,D
7280,D
7281,A
7287,C
7288,A
7291,C
7294,A
7296,A
7297,D
7299,A
7300,D
7301,B
7306,D
7307,D
7308,A
7309,D
7310,B
7311,D
7313,D
7317,B
7320,D
7322,D
7323,B
7324,A
7326,C
7328,D
7332,C
7333,D
7336,D
7337,B
7338,D
7339,B
7340,D
7341,D
7344,A
7345,D
7347,B
7349,A
7353,D
7354,D
7356,A
7359,B
7360,C
7362,A
7363,A
7365,D
7366,D
7367,C
7368,C
7369,D
7370,A
7371,D
7375,B
7381,B
7384,C
7385,B
7386,D
7389,C
7390,C
7391,D
7392,A
7395,D
7398,A
7401,C
7403,C
7404,D
7405,A
7406,C
7407,D
7410,C
7412,D
7413,D
7415,C
7423,B
7428,D
7430,C
7431,A
7432,C
7433,C
7436,C
7437,C
7438,B
7439,A
7444,B
7447,D
7450,A
7453,B
7455,C
7458,C
7459,C
7462,C
7464,D
7466,C
7467,D
7468,D
7470,C
7471,D
7473,C
7475,D
7476,B
7477,D
7478,A
7479,D
7483,D
7484,D
7489,D
7498,D
7500,C
7503,B
7504,A
7507,B
7508,C
7512,D
7516,B
7519,C
7521,C
7522,A
7523,C
7524,C
7526,B
7529,D
7531,C
7532,D
7533,D
7544,A
7546,A
7549,A
7555,C
7557,D
7558,A
7560,B
7561,C
7562,A
7563,D
7565,B
7568,D
7571,C
7572,C
7575,C
7576,D
7577,C
7578,D
7582,C
7584,D
7587,A
7588,C
7589,C
7592,A
7599,D
7601,D
7602,A
7603,C
7604,D
7606,D
7607,B
7608,C
7609,D
7610,B
7613,B
7617,A
7621,A
7622,B
7624,C
7627,C
7631,C
7633,C
7634,D
7635,D
7637,A
7638,C
7639,B
7642,D
7644,C
7646,B
7647,B
7651,D
7656,D
7657,A
7658,C
7659,D
7660,D
7662,A
7663,D
7664,C
7666,C
7668,B
7670,D
7671,D
7673,D
7676,B
7679,C
7680,A
7683,B
7684,D
7687,D
7688,B
7691,A
7692,B
7694,A
7696,B
7698,B
7701,D
7704,C
7706,A
7707,C
7708,C
7709,C
7710,C
7711,C
7716,D
7717,C
7720,D
7721,C
7722,C
7723,B
7726,D
7728,C
7729,C
7730,B
7731,A
7736,D
7740,D
7741,B
7743,D
7745,B
7746,B
7747,D
7750,C
7751,B
7753,C
7754,B
7756,D
7758,B
7759,D
7762,A
7763,D
7764,C
7765,B
7766,C
7767,B
7768,D
7770,A
7775,C
7778,B
7780,D
7784,D
7787,D
7788,A
7790,C
7791,A
7792,D
7793,B
7794,D
7796,C
7800,C
7801,A
7802,D
7804,C
7807,C
7809,D
7810,D
7814,D
7815,B
7818,C
7819,D
7821,B
7827,D
7829,C
7830,B
7831,A
7836,A
7837,D
7838,D
7840,C
7841,A
7842,D
7843,B
7847,D
7848,A
7849,B
7852,B
7853,C
7854,D
7855,C
7857,D
7858,B
7860,D
7863,A
7865,C
7869,B
7872,D
7874,D
7875,D
7877,C
7881,D
7884,B
7885,D
7886,C
7888,B
7896,A
7899,A
7901,B
7910,C
7913,B
7916,D
7921,C
7924,B
7930,A
7932,C
7934,A
7936,C
7937,D
7939,B
7946,D
7949,B
7950,D
7951,D
7956,B
7959,B
7961,B
7966,A
7967,C
7968,D
7970,D
7971,C
7972,D
7973,C
7974,B
7975,C
7978,C
7979,C
7982,C
7985,B
7987,A
7988,D
7989,C
7990,C
7991,D
7992,B
7998,D
8000,C
8002,C
8003,B
8004,D
8005,D
8006,B
8007,C
8009,A
8011,D
8013,D
8014,D
8015,D
8018,B
8020,B
8021,D
8023,C
8024,A
8025,B
8026,B
8028,D
8029,B
8032,D
8034,A
8035,B
8036,D
8037,D
8038,A
8042,B
8043,C
8044,B
8047,C
8048,A
8050,C
8054,D
8056,C
8059,C
8060,D
8064,B
8068,D
8069,C
8070,B
8074,B
8075,D
8076,D
8077,D
8080,D
8083,C
8085,A
8088,B
8091,C
8092,C
8093,C
8094,A
8095,D
8097,D
8099,D
8100,C
8103,B
8104,A
8106,D
8108,B
8109,A
8111,A
8113,C
8116,C
8118,C
8119,B
8120,D
8122,D
8123,C
8125,C
8126,C
8128,C
8132,A
8135,A
8136,D
8137,D
8139,B
8141,D
8142,C
8143,C
8144,A
8145,D
8150,C
8153,A
8155,A
8158,A
8163,D
8164,D
8170,C
8172,C
8174,B
8175,D
8176,D
8177,D
8182,C
8185,A
8186,B
8189,D
8190,C
8193,D
8197,D
8198,C
8199,D
8200,D
8207,C
8208,D
8210,D
8211,D
8212,D
8213,D
8214,A
8219,A
8220,D
8221,B
8222,C
8223,D
8225,C
8226,A
8227,D
8228,A
8230,B
8231,D
8232,D
8234,D
8235,D
8240,B
8241,B
8242,D
8243,B
8244,C
8248,D
8249,A
8252,D
8253,B
8258,C
8262,D
8266,C
8271,D
8272,D
8276,B
8282,C
8283,B
8286,B
8287,C
8288,B
8290,C
8291,C
8292,C
8293,A
8298,B
8300,B
8303,D
8304,D
8306,C
8307,D
8308,C
8313,C
8315,D
8316,C
8319,C
8320,C
8322,C
8324,A
8327,D
8329,A
8331,A
8332,C
8335,A
8336,B
8337,A
8339,A
8341,C
8343,D
8353,D
8355,D
8357,B
8361,D
8364,C
8368,D
8370,A
8373,C
8375,C
8376,D
8377,D
8378,D
8379,C
8380,D
8383,C
8384,A
8387,D
8388,D
8389,C
8392,C
8394,A
8396,B
8398,C
8401,C
8403,A
8405,D
8407,C
8409,B
8410,C
8412,D
8413,D
8416,D
8418,D
8419,D
8421,C
8423,D
8425,D
8426,B
8432,D
8436,C
8441,C
8442,C
8449,D
8450,C
8451,D
8452,D
8454,A
8456,C
8458,C
8459,C
8461,B
8462,A
8465,D
8467,A
8469,D
8470,C
8471,A
8474,C
8475,D
8476,C
8479,C
8480,C
8481,A
8485,D
8486,D
8487,C
8488,A
8495,C
8496,C
8498,D
8501,B
8504,D
8505,B
8506,A
8508,C
8512,C
8513,D
8515,D
8517,D
8520,D
8521,A
8522,C
8524,B
8525,C
8526,A
8527,D
8530,C
8532,A
8533,C
8534,A
8535,A
8536,D
8538,A
8539,A
8541,B
8542,B
8543,D
8544,D
8545,B
8546,D
8547,A
8550,D
8553,C
8554,B
8555,D
8556,D
8558,A
8561,B
8564,B
8567,D
8569,A
8574,A
8575,D
8579,D
8582,B
8583,C
8585,C
8586,B
8587,D
8589,D
8596,D
8600,D
8602,D
8604,B
8607,B
8608,C
8609,D
8611,D
8612,C
8613,C
8614,A
8616,B
8617,C
8618,D
8619,D
8624,C
8625,D
8626,A
8630,A
8632,D
8633,A
8635,A
8641,A
8644,D
8647,C
8650,A
8651,C
8656,B
8657,C
8658,D
8659,B
8662,A
8664,D
8665,D
8666,C
8668,D
8670,D
8671,D
8672,D
8673,D
8674,D
8679,D
8680,D
8681,B
8682,D
8683,C
8687,C
8693,D
8695,D
8699,D
8703,D
8705,C
8706,D
8707,A
8709,D
8710,D
8711,C
8717,D
8726,A
8727,A
8728,D
8730,B
8731,A
8732,A
8735,A
8737,D
8738,D
8743,B
8744,B
8745,A
8749,C
8752,B
8753,D
8757,D
8761,D
8764,D
8765,B
8768,C
8769,D
8770,B
8773,D
8775,B
8777,D
8779,C
8780,C
8781,A
8783,C
8785,C
8786,D
8790,D
8791,D
8793,A
8795,C
8796,D
8797,B
8798,D
8803,A
8804,A
8807,D
8810,D
8811,A
8812,D
8814,C
8820,D
8824,C
8829,C
8831,D
8834,D
8835,D
8837,B
8838,A
8841,D
8842,D
8846,C
8847,D
8849,D
8850,C
8851,C
8854,C
8856,D
8857,D
8862,C
8867,D
8868,C
8869,C
8870,D
8872,D
8875,A
8876,D
8877,D
8880,A
8881,A
8882,D
8885,D
8886,B
8890,D
8894,D
8896,D
8897,D
8902,C
8904,C
8906,C
8908,A
8909,A
8910,C
8911,D
8913,C
8915,B
8916,D
8918,D
8919,C
8920,A
8922,B
8923,D
8924,B
8928,B
8929,D
8930,B
8939,D
8945,B
8947,D
8950,C
8951,D
8953,A
8954,C
8955,A
8956,C
8960,D
8961,C
8965,A
8966,D
8967,D
8968,D
8969,B
8970,C
8971,D
8973,D
8974,C
8975,B
8977,D
8979,A
8980,C
8982,D
8983,C
8985,D
8986,D
8987,B
8988,B
8989,A
8990,B
8991,D
8993,D
8995,D
8998,C
9000,C
9002,D
9004,B
9005,B
9012,D
9013,C
9014,D
9015,D
9018,D
9020,B
9021,D
9023,D
9025,D
9026,D
9028,D
9030,D
9031,B
9033,C
9034,C
9035,C
9037,B
9041,D
9044,D
9046,D
9050,A
9052,D
9053,D
9054,B
9055,C
9056,D
9057,D
9058,D
9060,B
9062,D
9064,D
9065,B
9071,B
9073,D
9080,D
9081,D
9082,C
9084,D
9087,C
9090,B
9092,D
9094,D
9096,A
9097,A
9101,D
9103,C
9104,B
9105,D
9107,A
9113,B
9118,B
9119,D
9120,A
9128,B
9129,D
9132,D
9138,D
9139,D
9140,C
9142,D
9145,A
9146,C
9147,C
9151,B
9152,D
9153,B
9154,D
9156,D
9157,B
9161,B
9162,C
9165,A
9166,C
9168,A
9169,D
9170,D
9172,D
9173,C
9175,D
9178,B
9179,B
9181,C
9184,D
9185,D
9186,C
9197,B
9198,A
9200,D
9201,D
9204,A
9206,A
9213,A
9215,D
9217,D
9223,A
9224,C
9225,C
9228,B
9231,D
9233,C
9235,B
9236,B
9237,A
9238,D
9239,C
9240,D
9241,D
9242,B
9243,D
9245,D
9246,C
9248,C
9250,A
9254,D
9255,D
9257,B
9264,A
9266,C
9267,D
9270,D
9271,D
9272,C
9274,D
9275,D
9276,B
9277,B
9282,B
9283,D
9285,C
9286,D
9287,B
9288,D
9290,D
9292,A
9294,A
9295,D
9296,C
9297,B
9300,D
9301,D
9302,B
9304,D
9306,B
9309,D
9310,D
9311,D
9313,D
9314,C
9317,C
9318,C
9319,B
9321,C
9322,B
9325,D
9326,D
9328,D
9330,D
9331,D
9332,D
9333,D
9337,C
9338,D
9339,D
9342,A
9344,D
9347,D
9348,D
9349,A
9351,D
9353,D
9354,D
9357,B
9358,D
9359,C
9360,D
9364,A
9366,B
9367,C
9369,A
9371,D
9372,A
9373,A
9374,C
9375,C
9377,D
9378,A
9379,D
9382,D
9383,C
9385,D
9386,B
9390,C
9393,A
9394,A
9397,A
9400,A
9401,D
9402,D
9403,D
9404,B
9406,D
9408,D
9410,D
9412,C
9416,C
9418,B
9421,A
9425,A
9427,D
9428,B
9430,C
9432,C
9434,D
9435,D
9436,C
9438,D
9440,C
9442,C
9446,D
9451,D
9452,D
9453,C
9454,B
9455,D
9456,C
9458,D
9460,B
9462,D
9463,D
9467,B
9468,C
9472,D
9475,A
9485,D
9487,C
9489,D
9492,D
9494,D
9495,D
9496,A
9498,C
9501,B
9504,D
9506,D
9508,C
9515,D
9516,D
9518,C
9521,D
9522,B
9525,D
9526,D
9527,D
9530,C
9531,A
9533,C
9534,C
9535,A
9536,D
9539,D
9541,D
9544,D
9549,A
9555,C
9557,A
9558,A
9559,D
9562,D
9563,D
9564,C
9567,C
9568,A
9569,A
9570,A
9574,D
9575,B
9576,C
9577,B
9583,A
9584,D
9585,B
9587,C
9588,C
9589,B
9594,D
9595,D
9597,A
9599,D
9604,D
9605,D
9606,D
9607,C
9608,D
9611,A
9612,C
9614,C
9615,A
9616,D
9617,A
9618,C
9625,D
9627,C
9628,C
9629,D
9630,D
9631,B
9634,C
9635,D
9638,D
9639,D
9640,C
9642,B
9644,A
9648,D
9652,D
9653,C
9654,C
9659,C
9661,C
9662,A
9663,A
9664,C
9666,B
9670,D
9673,D
9674,D
9675,D
9676,C
9677,C
9678,D
9680,D
9681,B
9688,A
9691,B
9695,D
9696,D
9697,A
9699,D
9701,A
9704,C
9705,C
9711,D
9713,D
9714,C
9715,D
9716,D
9717,D
9719,D
9720,C
9721,D
9723,B
9724,C
9728,D
9729,A
9732,D
9733,D
9735,A
9737,B
9738,B
9739,B
9741,C
9742,C
9744,A
9745,B
9747,A
9748,D
9751,C
9753,D
9754,C
9756,C
9757,B
9758,C
9764,D
9766,D
9768,B
9772,C
9774,A
9778,D
9779,D
9781,C
9782,D
9784,D
9785,C
9788,B
9789,C
9790,D
9792,C
9794,D
9796,B
9800,D
9801,D
9802,B
9805,B
9806,B
9807,D
9809,C
9812,D
9813,D
9815,C
9818,B
9819,C
9821,B
9822,C
9826,A
9827,B
9833,B
9834,D
9835,C
9838,B
9840,B
9843,C
9846,D
9847,D
9848,A
9850,C
9852,D
9853,D
9854,D
9856,B
9857,B
9858,C
9859,D
9863,A
9867,A
9874,D
9875,A
9876,A
9881,B
9883,A
9885,C
9886,A
9892,D
9894,A
9895,C
9896,D
9898,D
9899,C
9903,B
9904,C
9905,C
9909,B
9910,B
9911,C
9912,B
9914,C
9917,D
9918,B
9921,B
9923,D
9926,D
9927,D
9928,C
9929,B
9930,D
9932,B
9933,D
9934,B
9935,C
9937,A
9938,D
9941,C
9943,C
9944,D
9945,B
9946,B
9947,A
9949,C
9953,D
9954,C
9956,D
9958,B
9961,C
9962,B
9963,B
9965,C
9966,D
9967,C
9968,D
9969,C
9971,B
9973,C
9974,B
9988,A
9989,D
9991,C
9994,D
9995,D
9998,C
10002,C
10004,C
10005,B
10006,D
10007,C
10009,A
10010,B
10011,A
10012,C
10014,C
10015,D
10016,B
10022,D
10023,C
10024,D
10026,A
10028,A
10030,D
10031,D
10032,C
10035,C
10036,D
10037,C
10038,C
10040,B
10042,A
10043,C
10045,D
10046,B
10049,A
10050,D
10054,D
10055,A
10056,D
10057,C
10060,D
10061,B
10065,D
10067,B
10070,D
10072,D
10073,A
10074,B
10075,A
10077,C
10079,D
10083,C
10084,B
10087,A
10088,D
10091,B
10092,C
10093,B
10099,B
10102,C
10105,C
10106,D
10108,C
10110,C
10111,C
10114,D
10115,D
10116,D
10117,C
10121,B
10124,C
10128,A
10129,D
10130,A
10131,C
10135,D
10136,D
10137,B
10144,B
10145,D
10149,C
10150,A
10155,C
10160,D
10162,D
10164,C
10166,C
10169,C
10174,D
10175,D
10176,B
10177,C
10178,D
10180,D
10181,D
10182,B
10185,C
10187,D
10189,B
10190,A
10191,D
10194,C
10195,C
10196,D
10200,A
10201,A
10203,D
10207,C
10208,C
10210,D
10213,B
10215,B
10219,C
10221,C
10223,C
10225,C
10229,B
10233,C
10234,D
10235,D
10238,D
10244,A
10245,B
10249,B
10252,D
10254,C
10257,B
10258,C
10259,A
10260,C
10261,D
10263,D
10266,A
10268,D
10269,D
10270,C
10271,C
10275,D
10277,D
10280,D
10283,C
10285,A
10289,B
10290,A
10293,A
10296,D
10298,A
10300,A
10301,B
10302,C
10304,D
10306,D
10307,D
10309,D
10310,D
10311,C
10313,D
10314,B
10321,D
10322,D
10325,D
10327,D
10334,C
10339,C
10340,C
10341,A
10344,B
10345,B
10347,B
10350,B
10351,B
10353,A
10355,D
10356,D
10357,D
10359,D
10360,B
10361,A
10366,C
10367,D
10368,D
10369,D
10371,D
10372,C
10373,D
10377,B
10379,B
10382,A
10385,B
10386,C
10388,D
10391,A
10392,A
10393,B
10394,A
10400,A
10401,B
10406,D
10410,D
10411,D
10412,D
10413,B
10414,C
10415,C
10416,C
10418,D
10420,D
10421,A
10422,D
10423,B
10424,A
10425,A
10427,D
10428,D
10431,D
10433,D
10435,A
10437,A
10441,B
10446,D
10447,D
10450,C
10451,D
10452,D
10454,C
10458,A
10459,B
10460,D
10461,D
10465,A
10467,D
10469,D
10471,C
10472,D
10473,D
10474,D
10475,D
10476,D
10477,D
10479,A
10484,B
10488,D
10493,B
10497,C
10500,A
10502,C
10503,D
10506,D
10507,C
10508,D
10509,A
10510,A
10511,A
10512,B
10513,D
10515,B
10516,D
10518,D
10520,A
10522,B
10525,D
10526,D
10531,A
10535,C
10537,B
10540,B
10541,C
10542,C
10543,D
10545,C
10547,D
10548,C
10550,C
10551,C
10552,D
10554,A
10556,B
10557,C
10562,C
10565,B
10566,B
10572,D
10574,D
10575,B
10583,D
10584,D
10588,C
10589,B
10590,C
10591,B
10594,C
10595,D
10597,C
10598,D
10604,A
10605,D
10606,B
10607,B
10608,D
10609,D
10611,D
10613,D
10614,D
10615,D
10617,C
10619,D
10620,C
10623,B
10626,D
10627,C
10630,B
10631,C
10632,A
10633,D
10636,A
10638,A
10639,B
10641,A
10642,D
10643,A
10644,C
10647,C
10648,A
10650,A
10651,C
10654,A
10657,C
10658,C
10663,D
10664,C
10666,A
10668,D
10671,D
10672,D
10673,D
10676,D
10678,B
10680,D
10684,B
10686,D
10687,D
10688,B
10689,A
10697,D
10700,D
10701,D
10704,D
10705,D
10707,D
10708,C
10709,D
10711,D
10712,D
10715,D
10716,B
10717,B
10721,D
10722,C
10726,B
10730,D
10731,D
10732,C
10736,D
10737,C
10738,D
10739,D
10741,D
10742,C
10747,D
10753,C
10755,C
10756,A
10759,C
10760,D
10768,D
10769,D
10771,D
10772,A
10775,D
10777,D
10779,C
10781,A
10782,B
10783,D
10784,B
10785,C
10786,D
10787,D
10790,D
10793,C
10794,B
10795,C
10796,A
10797,C
10798,D
10800,D
10801,A
10802,D
10803,C
10804,D
10806,D
10811,D
10812,D
10814,C
10815,D
10818,B
10819,A
10821,D
10828,A
10829,D
10830,C
10831,A
10833,C
10834,B
10835,D
10836,B
10837,A
10838,C
10842,A
10843,D
10844,D
10847,B
10848,D
10849,C
10850,D
10853,C
10854,B
10858,D
10859,C
10862,B
10863,C
10866,B
10868,A
10869,C
10870,D
10872,B
10873,A
10875,B
10876,D
10877,B
10878,D
10881,C
10882,C
10884,C
10885,C
10886,C
10887,A
10889,D
10891,C
10892,D
10893,D
10895,B
10897,B
10898,D
10906,D
10909,A
10911,A
10913,B
10914,D
10915,C
10916,A
10918,D
10919,D
10922,D
10923,C
10925,D
10926,D
10930,A
10932,D
10934,D
10935,C
10936,D
10937,D
10940,D
10942,A
10946,A
10947,C
10951,D
10952,D
10953,D
10954,B
10955,A
10957,D
10959,C
10960,D
10963,D
10965,C
10966,C
10967,C
10968,C
10969,D
10972,D
10974,A
10976,B
10977,A
10980,A
10985,D
10988,C
10989,C
10990,D
10995,A
10997,A
10998,D
11005,D
11006,C
11007,B
11008,D
11010,B
11011,A
11015,D
11021,B
11022,C
11024,B
11025,B
11026,B
11029,D
11030,C
11033,C
11036,A
11037,D
11038,C
11040,C
11043,C
11044,A
11047,B
11049,B
11050,C
11051,D
11052,B
11057,C
11058,C
11061,A
11063,D
11068,C
11069,B
11070,D
11071,A
11072,C
11075,C
11078,D
11084,C
11085,A
11086,C
11088,B
11090,D
11095,B
11105,D
11107,D
11108,D
11109,D
11112,B
11115,B
11116,D
11119,C
11124,B
11127,B
11128,D
11131,D
11133,D
11134,C
11135,C
11138,A
11140,A
11142,C
11146,C
11147,D
11148,B
11150,C
11151,C
11154,B
11156,C
11157,C
11160,D
11162,C
11165,D
11168,A
11169,D
11171,D
11173,D
11178,D
11180,D
11182,D
11187,D
11189,B
11191,D
11192,A
11193,A
11194,A
11195,C
11196,C
11197,D
11199,D
11200,D
11201,D
11203,C
11208,D
11210,A
11211,B
11212,B
11214,A
11218,A
11221,D
11222,D
11225,C
11228,D
11229,C
11230,D
11236,D
11243,D
11244,D
11245,C
11246,D
11248,A
11251,C
11252,D
11254,D
11256,D
11257,D
11261,B
11264,C
11268,A
11270,D
11271,D
11272,B
11274,C
11275,C
11278,D
11279,D
11281,D
11289,D
11290,D
11291,C
11292,D
11294,D
11298,A
11302,D
11315,C
11316,D
11317,C
11318,D
11322,C
11323,D
11325,D
11327,B
11328,C
11330,D
11331,D
11332,C
11333,C
11335,B
11336,C
11338,A
11339,C
11340,D
11342,D
11343,D
11344,B
11345,B
11347,C
11349,A
11352,A
11353,B
11354,D
11355,A
11356,A
11357,D
11360,D
11362,D
11363,A
11365,A
11372,C
11373,B
11374,D
11377,B
11380,D
11381,D
11383,D
11384,D
11386,D
11387,D
11388,D
11389,C
11392,B
11393,A
11394,C
11395,B
11397,D
11398,C
11399,C
11404,D
11405,D
11406,C
11408,C
11410,A
11411,A
11413,D
11414,D
11417,C
11419,D
11420,C
11422,C
11423,A
11430,D
11431,D
11432,D
11435,A
11436,C
11437,D
11439,D
11441,A
11444,A
11445,C
11447,B
11448,A
11449,A
11450,D
11452,C
11453,B
11456,D
11458,D
11459,A
11463,D
11465,B
11466,D
11467,B
11468,D
11476,B
11477,B
11478,C
11480,C
11482,D
11484,C
11488,C
11489,D
11490,A
11491,A
11494,D
11497,C
11498,D
11500,D
11504,B
11506,B
11507,D
11509,C
11511,D
11512,D
11513,D
11515,A
11516,A
11519,D
11522,A
11527,C
11528,D
11533,A
11534,D
11535,C
11537,C
11539,D
11540,D
11541,C
11543,B
11544,B
11546,D
11547,B
11548,B
11549,A
11550,C
11557,D
11560,B
11561,D
11565,A
11566,D
11568,C
11570,B
11576,C
11580,D
11585,C
11587,A
11589,C
11592,C
11594,D
11595,B
11596,D
11598,A
11601,B
11602,C
11603,C
11604,D
11605,C
11608,B
11612,C
11613,B
11614,D
11615,D
11619,B
11621,D
11622,D
11623,B
11624,C
11625,D
11628,C
11631,D
11632,D
11635,D
11636,B
11638,C
11642,D
11643,A
11644,D
11646,D
11649,D
11650,C
11651,C
11652,C
11654,D
11655,B
11657,B
11663,D
11665,D
11666,D
11667,D
11668,D
11674,B
11677,B
11681,C
11687,C
11691,A
11692,B
11694,D
11696,A
11697,A
11698,C
11702,C
11703,D
11706,B
11707,D
11712,D
11714,A
