question_id,result
4728,A
4729,D
4730,C
4731,D
4733,D
4736,A
4737,A
4738,B
4740,D
4748,D
4749,B
4753,C
4754,D
4755,D
4757,C
4758,A
4761,A
4766,B
4767,A
4768,B
4769,B
4770,C
4772,B
4774,A
4775,D
4778,C
4779,D
4790,B
4791,D
4794,A
4799,D
4803,D
4804,A
4805,A
4806,C
4807,D
4808,C
4810,A
4811,B
4813,B
4815,C
4817,D
4818,A
4819,D
4820,A
4821,A
4823,A
4824,A
4826,C
4827,D
4828,C
4829,D
4831,D
4832,D
4834,A
4836,D
4838,B
4839,D
4842,B
4847,D
4849,D
4850,B
4851,D
4852,B
4854,C
4855,C
4856,D
4857,C
4859,C
4861,A
4862,B
4864,C
4865,B
4867,D
4868,A
4869,B
4871,C
4872,D
4875,C
4878,D
4879,A
4880,A
4881,C
4883,D
4885,D
4886,A
4891,C
4893,C
4894,C
4895,C
4898,C
4899,D
4900,A
4901,C
4904,A
4905,A
4906,C
4908,A
4909,C
4912,B
4914,B
4917,B
4918,D
4919,A
4920,D
4922,C
4924,C
4925,C
4928,D
4929,B
4935,D
4937,C
4938,B
4941,B
4942,C
4943,C
4945,B
4946,B
4950,B
4951,B
4952,D
4953,C
4954,A
4955,B
4956,A
4957,C
4958,B
4960,C
4961,D
4962,D
4964,A
4966,C
4968,C
4971,A
4973,C
4974,D
4975,B
4976,A
4978,B
4979,C
4980,D
4982,C
4984,A
4988,B
4989,D
4991,D
4992,B
4994,D
4995,C
4996,D
4997,D
4998,B
4999,D
5000,C
5001,D
5003,A
5004,A
5005,D
5006,D
5007,C
5008,A
5009,A
5011,D
5012,C
5014,B
5015,C
5016,A
5017,C
5018,D
5019,D
5021,B
5022,B
5023,D
5025,B
5027,A
5028,B
5030,D
5032,D
5033,D
5035,C
5037,A
5040,D
5042,C
5043,D
5044,D
5046,A
5047,A
5048,D
5049,B
5050,A
5052,A
5054,B
5055,C
5060,D
5061,B
5062,C
5064,C
5065,D
5066,A
5068,D
5070,B
5075,D
5076,A
5077,D
5080,C
5081,B
5082,C
5083,D
5084,A
5086,B
5087,C
5089,D
5091,D
5092,D
5093,B
5095,C
5096,A
5097,B
5099,D
5100,C
5101,A
5102,C
5103,A
5104,D
5106,B
5107,D
5108,A
5110,C
5111,B
5112,B
5113,C
5114,D
5116,D
5118,A
5119,B
5120,B
5122,B
5123,B
5124,A
5125,B
5126,D
5127,A
5129,B
5131,D
5132,C
5134,A
5136,C
5137,C
5138,B
5140,D
5141,C
5144,D
5145,B
5146,D
5147,A
5150,C
5151,D
5153,B
5155,D
5156,B
5157,C
5158,C
5159,D
5160,D
5161,D
5162,D
5164,D
5166,C
5167,D
5168,A
5170,C
5171,B
5172,B
5173,B
5174,C
5175,C
5178,D
5179,B
5181,D
5184,D
5186,C
5189,D
5190,C
5192,A
5194,B
5195,D
5196,C
5197,A
5198,D
5199,D
5201,A
5202,D
5206,D
5207,D
5209,C
5210,A
5212,D
5213,C
5214,D
5215,C
5216,B
5217,A
5218,A
5219,D
5221,D
5226,D
5228,B
5230,C
5231,D
5234,D
5235,D
5237,A
5239,C
5242,A
5244,D
5246,B
5247,C
5248,B
5249,B
5250,C
5251,D
5252,D
5254,B
5256,A
5258,A
5259,B
5261,B
5262,B
5263,A
5266,C
5267,D
5268,B
5269,B
5270,A
5271,A
5273,B
5275,A
5276,D
5277,D
5278,B
5279,D
5280,D
5281,A
5282,B
5285,A
5286,B
5290,B
5292,C
5293,D
5294,A
5296,D
5297,D
5300,D
5301,B
5305,D
5306,B
5307,B
5309,B
5310,C
5312,B
5313,B
5314,A
5315,D
5318,A
5319,C
5321,C
5322,B
5324,D
5325,A
5327,C
5329,C
5330,A
5331,D
5335,B
5337,B
5338,B
5339,B
5342,C
5343,C
5344,D
5345,D
5346,C
5347,B
5351,C
5352,B
5353,D
5355,D
5356,C
5357,B
5358,A
5360,B
5361,A
5362,B
5364,A
5365,C
5367,A
5369,A
5372,D
5375,C
5379,C
5380,B
5381,D
5383,B
5384,C
5385,D
5388,D
5390,C
5391,B
5392,B
5395,D
5398,A
5399,C
5400,D
5401,B
5403,A
5405,A
5406,C
5407,D
5408,C
5409,C
5412,A
5413,A
5414,B
5415,A
5416,D
5418,A
5419,A
5421,D
5425,C
5426,B
5427,D
5428,D
5429,B
5432,C
5433,C
5434,D
5436,D
5437,D
5438,A
5439,B
5440,C
5441,C
5442,C
5443,D
5444,C
5445,C
5446,D
5448,B
5449,B
5453,C
5454,B
5455,B
5456,C
5458,A
5460,D
5463,D
5464,D
5466,C
5467,D
5470,A
5472,D
5473,A
5475,D
5476,A
5478,B
5481,A
5482,D
5483,C
5487,D
5488,B
5494,C
5497,D
5502,D
5503,D
5504,B
5505,C
5506,D
5509,C
5510,A
5511,C
5512,D
5513,C
5515,D
5516,B
5517,C
5519,B
5520,C
5521,C
5522,D
5523,C
5525,B
5529,B
5530,C
5531,A
5532,D
5533,B
5534,C
5538,A
5539,C
5541,D
5544,A
5549,D
5555,C
5556,B
5560,D
5563,B
5564,D
5565,B
5567,B
5568,B
5569,B
5570,A
5571,C
5572,B
5573,D
5575,C
5576,D
5579,C
5580,D
5586,A
5588,C
5589,B
5591,B
5592,D
5593,C
5596,D
5598,C
5599,D
5600,B
5601,B
5603,A
5606,C
5608,A
5609,A
5610,D
5611,C
5612,B
5613,D
5614,A
5615,B
5616,D
5617,D
5618,B
5619,D
5620,C
5622,A
5625,D
5626,D
5630,D
5631,A
5636,D
5637,A
5638,D
5639,B
5640,D
5641,C
5642,D
5643,D
5644,C
5646,D
5648,D
5649,A
5651,B
5652,C
5655,A
5657,B
5658,B
5659,C
5660,A
5661,A
5662,A
5663,C
5664,A
5666,C
5667,B
5669,C
5670,B
5671,D
5673,C
5674,D
5675,C
5680,A
5681,A
5682,B
5684,D
5685,C
5687,D
5688,A
5689,A
5690,B
5691,B
5692,A
5693,D
5695,C
5696,D
5698,B
5699,D
5700,A
5701,D
5703,C
5705,A
5707,C
5708,A
5709,C
5710,B
5713,B
5715,C
5717,A
5718,C
5719,A
5722,A
5724,B
5727,D
5728,D
5729,C
5731,B
5733,B
5734,B
5735,A
5736,A
5738,D
5739,C
5741,D
5743,A
5744,D
5745,C
5746,A
5748,A
5749,D
5750,C
5752,D
5753,D
5754,D
5755,A
5756,C
5758,A
5759,B
5760,A
5761,C
5762,D
5765,D
5768,D
5770,A
5771,C
5773,A
5774,B
5775,D
5776,B
5777,C
5779,A
5780,C
5782,A
5785,C
5790,A
5792,D
5793,A
5794,B
5797,A
5798,C
5800,B
5801,D
5802,C
5803,A
5805,A
5806,A
5807,B
5808,B
5809,B
5810,A
5811,C
5812,A
5814,B
5815,B
5816,D
5817,D
5820,A
5822,B
5823,D
5824,B
5825,A
5828,B
5830,D
5831,C
5832,A
5833,A
5834,D
5835,C
5837,B
5839,A
5840,C
5842,D
5843,B
5844,D
5845,A
5847,C
5848,A
5850,C
5851,B
5852,A
5855,A
5857,C
5858,A
5859,B
5860,A
5861,B
5862,B
5863,C
5868,A
5869,B
5870,C
5871,A
5872,B
5873,D
5874,B
5875,C
5876,B
5877,C
5878,A
5879,B
5882,C
5884,B
5885,B
5887,B
5889,B
5891,A
5892,D
5893,B
5896,D
5897,D
5899,A
5900,A
5902,A
5903,C
5905,A
5907,A
5910,A
5911,D
5913,C
5914,C
5916,A
5917,A
5918,C
5919,A
5920,A
5921,A
5924,D
5925,A
5926,B
5928,B
5929,B
5933,C
5934,A
5935,B
5937,A
5938,B
5939,D
5941,B
5942,D
5944,A
5946,B
5950,B
5952,B
5955,C
5956,C
5959,A
5961,B
5962,B
5964,B
5965,B
5967,A
5968,C
5969,D
5971,C
5972,B
5973,D
5974,C
5975,C
5977,A
5979,A
5980,A
5981,B
5982,B
5983,A
5984,B
5985,A
5987,D
5989,A
5990,C
5993,B
5994,B
5996,A
5997,C
5998,D
5999,C
6001,A
6005,C
6008,D
6009,A
6010,C
6011,C
6012,A
6013,B
6014,B
6016,C
6017,B
6019,D
6020,A
6021,A
6022,A
6023,D
6024,B
6025,D
6027,C
6029,A
6030,A
6032,B
6033,C
6034,C
6036,A
6037,D
6038,D
6039,B
6040,D
6041,B
6042,C
6043,B
6044,A
6045,A
6048,D
6051,C
6052,D
6054,C
6058,A
6059,D
6060,D
6061,A
6065,B
6066,B
6067,C
6068,B
6069,C
6070,C
6071,C
6075,C
6077,B
6078,D
6080,B
6081,C
6082,D
6083,A
6085,B
6087,A
6089,A
6090,B
6091,A
6092,B
6095,D
6096,D
6098,A
6099,A
6102,A
6109,C
6110,C
6112,B
6113,C
6114,A
6115,B
6116,A
6118,D
6122,B
6123,B
6125,A
6126,B
6127,B
6128,A
6129,B
6134,D
6136,A
6137,D
6138,A
6139,C
6140,C
6142,B
6145,C
6147,D
6148,C
6152,C
6153,A
6154,A
6155,C
6157,D
6160,C
6163,A
6164,C
6165,A
6166,C
6168,A
6172,C
6173,C
6174,C
6176,A
6177,B
6180,B
6181,A
6182,D
6184,C
6186,D
6187,D
6193,D
6196,C
6197,C
6198,D
6199,A
6200,A
6201,D
6202,A
6204,C
6205,A
6206,D
6209,B
6210,A
6211,C
6213,C
6215,B
6216,C
6217,B
6218,B
6219,A
6220,B
6222,B
6224,B
6225,B
6226,D
6228,D
6229,B
6230,C
6231,C
6233,A
6234,C
6235,A
6236,C
6237,B
6238,C
6239,B
6241,B
6242,A
6243,D
6244,A
6246,A
6247,A
6248,C
6249,A
6250,C
6251,A
6254,B
6255,B
6256,C
6258,D
6259,B
6260,B
6261,C
6262,B
6263,B
6264,D
6266,B
6269,A
6270,C
6271,A
6272,D
6273,D
6274,A
6275,C
6276,C
6277,D
6278,D
6279,C
6280,C
6282,B
6286,A
6288,A
6289,B
6290,B
6291,D
6292,A
6293,B
6296,D
6297,C
6301,C
6303,C
6304,C
6305,C
6306,A
6307,B
6308,C
6309,A
6310,B
6311,B
6317,D
6318,B
6320,A
6321,C
6322,B
6323,B
6324,D
6327,C
6328,D
6330,A
6331,C
6332,A
6333,D
6334,D
6335,C
6336,D
6337,B
6338,A
6341,B
6342,C
6346,A
6347,B
6349,D
6350,C
6351,D
6352,B
6353,C
6356,C
6358,C
6360,A
6362,C
6364,D
6365,D
6366,D
6367,C
6368,B
6370,D
6371,A
6372,B
6373,C
6375,A
6376,B
6377,A
6380,A
6381,A
6382,D
6384,B
6385,D
6387,D
6388,A
6389,D
6390,A
6391,D
6395,B
6398,B
6400,D
6401,D
6402,D
6403,B
6404,B
6405,B
6406,A
6410,A
6412,D
6413,D
6415,A
6416,C
6417,B
6418,A
6419,B
6420,D
6421,B
6422,B
6425,A
6426,A
6427,D
6428,D
6429,D
6430,B
6433,D
6434,A
6435,B
6436,A
6437,A
6438,C
6441,A
6442,B
6444,A
6445,D
6446,A
6447,C
6448,B
6449,A
6450,D
6451,B
6453,C
6454,A
6455,C
6459,D
6463,B
6464,B
6468,A
6471,A
6472,B
6475,A
6476,A
6478,D
6480,A
6481,B
6482,B
6483,A
6484,C
6485,C
6486,C
6487,C
6488,B
6489,B
6494,A
6495,D
6496,A
6498,B
6499,A
6500,A
6501,C
6504,C
6505,B
6506,A
6507,C
6510,A
6511,B
6513,C
6517,C
6522,C
6523,A
6524,A
6525,C
6526,C
6527,D
6528,A
6530,B
6531,B
6533,C
6534,C
6535,A
6536,A
6537,C
6538,A
6540,D
6541,B
6542,A
6543,A
6544,C
6545,C
6546,A
6548,A
6549,B
6550,D
6552,B
6553,D
6554,A
6555,A
6556,C
6558,D
6562,A
6567,C
6568,A
6570,A
6572,B
6573,A
6574,C
6576,B
6578,C
6581,C
6582,D
6583,A
6584,C
6586,B
6588,C
6589,C
6590,B
6592,A
6593,C
6595,D
6596,A
6598,B
6600,A
6603,B
6605,B
6608,C
6612,C
6613,C
6614,A
6615,D
6616,C
6617,A
6619,A
6620,D
6621,D
6624,B
6625,C
6627,C
6629,D
6630,B
6631,B
6633,B
6635,B
6637,A
6638,C
6639,C
6643,C
6644,B
6646,C
6648,A
6650,B
6651,C
6652,D
6653,C
6655,A
6657,A
6658,B
6659,A
6660,C
6661,B
6662,D
6663,C
6666,C
6667,B
6669,C
6670,B
6671,C
6673,C
6674,A
6677,D
6678,A
6679,B
6680,A
6681,B
6682,D
6686,B
6687,B
6688,A
6689,B
6691,C
6692,D
6693,C
6696,C
6697,D
6699,B
6701,B
6702,D
6703,D
6706,B
6707,A
6710,A
6711,A
6712,D
6713,D
6714,B
6715,B
6717,A
6719,B
6722,D
6723,B
6725,A
6728,B
6730,B
6731,A
6732,D
6734,C
6738,A
6739,C
6740,A
6741,C
6746,C
6747,C
6748,D
6751,B
6753,C
6754,B
6755,D
6756,C
6757,A
6758,A
6760,C
6763,C
6764,B
6765,A
6766,C
6768,B
6769,B
6770,D
6775,D
6778,C
6780,D
6781,D
6782,D
6784,B
6789,C
6790,C
6791,B
6792,C
6796,C
6797,A
6799,B
6801,D
6803,D
6808,D
6815,B
6817,D
6818,C
6819,A
6820,A
6823,B
6826,D
6827,C
6828,C
6830,D
6832,C
6833,A
6834,C
6836,A
6838,C
6839,A
6840,B
6842,A
6845,A
6846,A
6847,C
6848,B
6849,A
6850,B
6851,C
6852,A
6853,A
6855,C
6858,B
6859,B
6860,A
6861,D
6865,D
6867,D
6869,A
6870,D
6871,D
6873,C
6874,A
6876,C
6877,D
6880,A
6882,A
6883,C
6885,D
6886,C
6887,B
6888,C
6890,D
6891,D
6893,B
6895,B
6897,A
6900,C
6901,C
6902,B
6904,D
6906,A
6907,A
6908,B
6909,D
6910,B
6911,C
6912,A
6913,B
6916,C
6918,A
6920,A
6921,A
6922,C
6923,B
6924,B
6925,C
6926,D
6927,C
6929,B
6930,A
6932,C
6933,B
6935,B
6936,A
6937,C
6938,C
6940,D
6941,C
6943,D
6944,B
6945,B
6946,C
6951,D
6952,B
6953,D
6955,D
6957,B
6958,D
6959,A
6960,D
6961,C
6963,C
6966,C
6967,A
6969,B
6970,B
6972,D
6975,A
6978,D
6980,B
6985,C
6986,D
6987,B
6989,C
6990,C
6995,C
6996,B
6997,D
6998,C
7002,A
7004,A
7006,D
7007,D
7008,A
7010,D
7012,C
7013,B
7016,C
7017,D
7018,D
7019,D
7020,A
7021,A
7022,C
7023,D
7024,B
7029,A
7031,D
7032,B
7033,C
7034,D
7035,D
7037,C
7040,D
7042,A
7044,B
7045,C
7048,C
7051,A
7053,A
7054,B
7055,D
7057,B
7058,C
7060,D
7062,A
7064,C
7065,D
7067,B
7069,B
7070,A
7072,D
7079,B
7081,B
7084,B
7085,A
7086,B
7087,B
7088,B
7096,D
7097,B
7098,A
7099,C
7100,A
7101,B
7102,A
7103,D
7104,A
7105,C
7107,C
7108,A
7110,B
7112,C
7113,D
7114,A
7116,C
7117,A
7118,D
7119,D
7120,A
7121,A
7122,D
7124,B
7125,D
7127,D
7129,D
7130,D
7131,C
7132,C
7133,A
7136,B
7137,C
7142,A
7143,A
7145,A
7146,B
7147,D
7149,A
7150,D
7151,A
7152,C
7153,C
7154,A
7155,D
7157,C
7161,B
7162,C
7163,A
7164,C
7165,D
7167,B
7168,B
7169,B
7170,D
7172,D
7173,C
7174,B
7176,C
7178,A
7181,A
7183,D
7184,D
7187,A
7189,D
7190,A
7193,A
7194,D
7196,D
7197,B
7198,C
7200,D
7201,A
7202,A
7203,C
7204,D
7205,D
7207,C
7208,A
7209,C
7210,B
7211,C
7214,C
7216,C
7219,C
7220,A
7221,B
7223,A
7226,A
7229,D
7230,D
7231,B
7234,B
7235,A
7236,A
7238,B
7239,B
7241,A
7242,C
7243,D
7245,A
7248,D
7249,A
7250,B
7251,A
7252,B
7253,D
7255,A
7256,A
7258,B
7260,D
7261,D
7262,B
7264,A
7265,D
7267,C
7268,C
7269,A
7270,D
7271,A
7272,D
7276,A
7277,C
7278,D
7279,B
7280,A
7283,B
7284,B
7286,A
7287,B
7288,A
7289,B
7290,B
7291,A
7292,B
7293,A
7296,A
7297,D
7298,D
7299,B
7300,C
7302,C
7303,B
7304,D
7305,A
7306,A
7308,D
7309,A
7311,A
7312,A
7315,C
7316,D
7317,D
7318,D
7323,B
7324,A
7326,B
7327,D
7328,B
7329,A
7330,C
7332,C
7333,D
7335,A
7339,B
7340,B
7342,A
7343,B
7344,A
7347,C
7352,B
7354,B
7356,A
7357,C
7358,B
7359,D
7360,A
7361,D
7362,A
7364,B
7365,D
7368,C
7373,C
7375,B
7376,B
7381,C
7382,B
7383,C
7384,C
7385,D
7388,B
7389,B
7390,B
7391,C
7392,A
7393,B
7394,A
7396,A
7397,B
7399,C
7400,A
7402,D
7409,C
7411,D
7413,A
7414,D
7415,D
7416,C
7417,B
7418,C
7419,C
7420,C
7422,C
7425,A
7426,A
7427,C
7429,D
7432,C
7436,A
7437,D
7438,A
7439,A
7442,C
7444,C
7448,D
7450,B
7451,C
7459,C
7460,D
7461,C
7463,B
7465,B
7467,D
7468,C
7469,B
7470,C
7472,C
7473,C
7476,A
7477,D
7479,A
7480,B
7481,C
7482,A
7484,D
7485,B
7486,D
7487,B
7488,D
7489,A
7490,B
7491,B
7492,B
7495,A
7496,B
7499,B
7500,C
7502,D
7503,B
7505,B
7506,D
7508,C
7509,A
7510,C
7511,B
7512,D
7513,D
7515,C
7518,C
7520,C
7522,A
7523,D
7524,A
7526,D
7527,B
7528,B
7529,D
7530,A
7532,D
7533,D
7535,B
7536,D
7538,B
7542,B
7543,B
7544,C
7548,D
7549,D
7550,D
7551,A
7552,A
7553,D
7554,B
7556,C
7557,D
7559,A
7561,C
7562,A
7563,B
7565,D
7566,A
7567,B
7568,C
7570,B
7571,C
7572,B
7574,C
7575,C
7576,A
7577,B
7578,A
7579,C
7580,D
7583,D
7585,C
7587,A
7588,B
7589,D
7590,B
7591,A
7592,B
7593,D
7594,B
7595,D
7596,A
7597,C
7598,D
7600,B
7601,B
7602,A
7604,D
7605,A
7606,D
7607,D
7608,C
7609,C
7610,B
7613,B
7614,D
7616,D
7617,B
7618,D
7620,C
7621,A
7622,B
7623,A
7624,C
7627,C
7628,D
7629,A
7630,B
7631,C
7632,D
7635,A
7636,B
7637,B
7639,B
7642,A
7643,D
7649,B
7650,B
7651,D
7652,A
7653,B
7654,A
7655,C
7658,C
7659,D
7660,B
7664,C
7666,C
7667,A
7668,B
7669,B
7673,C
7674,D
7677,A
7678,D
7679,A
7680,A
7681,C
7683,B
7685,C
7686,A
7687,D
7688,B
7690,C
7693,C
7696,B
7698,A
7699,B
7700,B
7701,A
7702,B
7703,B
7704,C
7706,C
7710,C
7712,A
7715,B
7716,A
7718,B
7719,B
7720,B
7721,B
7726,D
7727,B
7730,C
7731,A
7733,B
7735,A
7738,D
7739,C
7741,B
7742,D
7743,A
7746,B
7747,C
7748,D
7750,D
7751,B
7754,B
7756,C
7757,C
7758,B
7759,C
7760,C
7761,C
7763,D
7764,B
7765,C
7767,A
7768,C
7769,D
7770,B
7771,C
7774,B
7775,C
7776,D
7777,D
7780,C
7782,A
7783,D
7785,A
7786,B
7787,A
7789,B
7790,C
7791,A
7793,A
7795,A
7796,C
7798,D
7799,B
7800,C
7803,A
7806,B
7807,C
7809,D
7811,C
7813,B
7814,D
7816,D
7818,A
7819,B
7820,D
7821,B
7826,B
7827,D
7828,C
7833,D
7835,A
7836,A
7837,C
7838,C
7839,B
7841,A
7842,C
7847,C
7848,A
7849,A
7851,D
7852,B
7853,A
7854,D
7855,B
7856,A
7858,A
7859,B
7860,A
7861,A
7863,A
7866,D
7867,C
7869,C
7872,B
7873,A
7877,C
7879,B
7880,A
7881,B
7882,B
7883,A
7884,B
7886,A
7887,B
7888,B
7889,C
7891,D
7892,C
7893,D
7895,D
7896,B
7899,A
7901,B
7902,A
7907,C
7908,A
7909,D
7910,C
7911,D
7913,B
7914,B
7917,C
7918,C
7919,C
7920,A
7925,A
7926,C
7929,A
7932,D
7934,A
7935,C
7936,B
7939,C
7941,D
7942,C
7943,C
7944,B
7945,B
7949,B
7953,B
7955,D
7957,D
7958,B
7959,D
7961,B
7962,D
7963,D
7965,B
7966,A
7967,C
7969,A
7970,D
7971,A
7973,C
7974,B
7976,B
7978,C
7982,B
7984,B
7985,B
7987,A
7988,B
7989,C
7990,C
7991,A
7994,D
7995,D
7996,A
7997,A
7999,B
8001,B
8002,A
8003,A
8004,C
8006,D
8007,C
8010,D
8011,D
8012,B
8013,B
8017,A
8022,D
8023,A
8025,A
8026,B
8029,B
8031,B
8032,D
8033,D
8035,B
8040,A
8041,B
8042,A
8043,C
8044,C
8046,C
8048,D
8049,A
8050,A
8051,B
8053,D
8054,B
8055,A
8056,D
8057,A
8059,C
8060,D
8061,C
8062,B
8063,D
8064,C
8066,C
8068,B
8069,C
8070,C
8072,A
8076,A
8077,B
8079,D
8080,A
8082,B
8083,A
8084,C
8085,B
8087,D
8090,D
8091,B
8093,C
8094,D
8095,D
8096,D
8097,D
8099,A
8102,C
8104,C
8105,D
8106,D
8108,B
8109,A
8112,B
8113,D
8115,B
8116,C
8118,A
8120,D
8121,B
8122,D
8126,D
8128,A
8130,A
8132,A
8134,D
8136,D
8137,C
8138,C
8139,B
8140,A
8141,D
8143,D
8146,C
8147,B
8148,B
8149,C
8150,C
8155,A
8156,C
8157,D
8160,A
8161,B
8163,B
8164,D
8165,A
8166,A
8173,D
8177,D
8178,D
8179,C
8180,C
8181,C
8182,A
8184,A
8186,B
8189,D
8191,B
8192,B
8194,A
8196,A
8197,A
8198,C
8199,A
8200,D
8203,C
8204,C
8205,B
8207,C
8208,D
8209,B
8211,B
8214,C
8218,D
8219,A
8220,D
8221,D
8222,C
8224,D
8226,A
8227,B
8229,C
8231,C
8233,B
8234,D
8235,D
8241,B
8242,D
8243,D
8244,B
8246,D
8252,D
8254,D
8256,C
8257,B
8263,A
8265,D
8268,B
8269,B
8270,D
8271,D
8274,C
8275,B
8278,A
8291,C
8292,A
8294,A
8301,C
8304,D
8306,C
8308,C
8309,D
8311,A
8312,B
8317,A
8318,C
8320,C
8326,A
8330,A
8334,B
8336,C
8340,B
8342,C
8343,C
8348,B
8349,C
8350,A
8352,D
8353,A
8355,D
8356,A
8357,A
8358,D
8359,D
8360,A
8361,D
8362,D
8365,C
8366,A
8367,D
8368,D
8370,A
8371,A
8374,A
8375,D
8376,B
8381,C
8383,C
8385,A
8386,D
8388,C
8390,D
8393,A
8394,A
8396,A
8397,A
8398,D
8399,A
8403,A
8404,D
8405,D
8406,B
8412,D
8414,A
8415,B
8417,A
8422,A
8423,B
8424,B
8425,B
8426,B
8427,C
8430,B
8431,D
8436,C
8437,B
8438,C
8439,A
8442,C
8443,C
8445,D
8446,D
8447,B
8448,D
8449,C
8451,D
8453,A
8456,C
8458,C
8459,D
8460,C
8462,A
8464,D
8465,C
8466,A
8467,A
8468,D
8469,B
8470,B
8472,A
8478,D
8483,C
8486,B
8489,A
8491,A
8501,B
8503,D
8504,C
8505,B
8507,A
8509,A
8510,A
8515,B
8516,B
8521,A
8523,D
8524,C
8525,C
8526,D
8528,A
8529,D
8530,D
8533,B
8534,B
8536,B
8537,A
8538,A
8539,C
8540,B
8542,B
8544,B
8545,B
8548,D
8549,D
8550,B
8553,C
8554,B
8555,B
8558,A
8559,A
8563,B
8568,B
8570,D
8571,C
8574,B
8575,D
8576,B
8578,A
8580,B
8581,B
8582,A
8584,C
8585,C
8587,B
8588,B
8591,A
8592,B
8595,C
8596,A
8597,D
8598,D
8599,B
8600,D
8601,D
8602,D
8603,B
8607,B
8608,C
8610,B
8612,C
8613,C
8614,D
8620,A
8624,C
8625,A
8626,A
8628,C
8629,B
8630,B
8631,C
8632,B
8633,A
8634,A
8635,A
8637,B
8638,D
8639,D
8640,C
8641,B
8642,D
8643,A
8645,C
8646,B
8647,C
8649,C
8651,A
8652,C
8653,D
8655,C
8657,A
8659,B
8661,C
8662,D
8663,D
8664,B
8668,B
8669,A
8670,D
8673,D
8675,A
8676,A
8677,D
8678,A
8682,D
8684,B
8690,D
8692,C
8695,D
8696,B
8697,B
8698,B
8700,B
8701,C
8702,A
8703,C
8704,D
8705,C
8707,A
8708,A
8709,C
8711,C
8714,B
8715,B
8716,D
8719,A
8720,A
8722,C
8723,B
8724,D
8728,B
8730,B
8732,A
8733,C
8734,C
8736,D
8739,A
8740,D
8741,D
8745,A
8746,D
8749,C
8750,D
8751,B
8752,D
8753,B
8754,C
8757,D
8759,A
8760,D
8761,D
8762,B
8763,B
8764,D
8766,C
8770,B
8771,D
8772,A
8776,B
8777,D
8778,C
8779,C
8780,C
8782,C
8785,A
8787,A
8790,D
8792,D
8793,A
8796,D
8798,A
8799,C
8800,C
8806,A
8808,C
8809,D
8810,B
8811,A
8812,C
8813,C
8815,D
8819,A
8820,C
8821,D
8822,C
8823,D
8824,D
8826,C
8828,A
8829,A
8830,D
8831,D
8832,C
8833,A
8834,D
8837,B
8838,C
8839,C
8840,B
8841,B
8842,B
8843,B
8844,B
8845,D
8846,B
8849,B
8850,C
8852,D
8853,C
8855,A
8856,B
8860,B
8862,D
8863,A
8864,C
8865,B
8868,C
8869,C
8870,B
8873,D
8874,D
8875,B
8877,C
8878,A
8879,A
8883,B
8884,D
8887,D
8888,D
8890,C
8891,B
8893,C
8894,D
8895,B
8896,D
8897,D
8899,D
8901,C
8902,C
8904,B
8905,C
8906,C
8909,D
8910,A
8912,D
8913,C
8918,C
8920,D
8921,C
8922,D
8923,B
8925,C
8927,A
8929,A
8932,A
8933,B
8936,D
8937,C
8944,B
8946,A
8950,C
8951,D
8952,C
8954,B
8955,B
8956,C
8958,C
8959,C
8960,A
8961,D
8967,D
8969,B
8971,D
8972,C
8974,C
8976,C
8978,B
8980,C
8981,A
8985,A
8987,A
8989,A
8992,A
8995,D
8997,C
9000,C
9001,C
9002,B
9003,B
9007,B
9008,A
9010,B
9011,B
9014,D
9019,D
9021,D
9025,D
9028,D
9029,A
9032,A
9033,C
9034,D
9035,C
9036,D
9039,D
9041,D
9042,C
9044,A
9046,C
9049,A
9050,A
9051,D
9052,B
9054,D
9055,D
9056,A
9059,C
9060,B
9062,B
9063,B
9064,C
9067,C
9068,D
9069,B
9073,B
9074,C
9075,A
9078,D
9081,A
9082,C
9083,B
9084,D
9085,D
9086,D
9087,A
9090,C
9091,A
9093,D
9097,A
9098,B
9099,C
9100,D
9103,A
9104,C
9107,B
9108,C
9110,C
9111,C
9112,C
9113,C
9114,A
9115,C
9116,D
9117,C
9118,A
9121,C
9122,B
9123,D
9124,C
9126,D
9127,B
9128,A
9131,B
9134,D
9135,C
9136,D
9137,B
9139,C
9141,B
9143,B
9145,A
9146,C
9147,B
9148,C
9149,B
9150,C
9153,A
9154,D
9157,B
9158,A
9160,A
9161,D
9162,C
9166,C
9168,A
9171,A
9172,C
9173,C
9174,B
9176,C
9177,A
9178,C
9179,B
9181,D
9182,B
9183,C
9185,C
9186,C
9190,D
9191,B
9192,D
9193,D
9194,C
9195,B
9196,A
9200,B
9201,D
9202,B
9205,C
9206,A
9209,C
9210,D
9212,D
9213,A
9214,B
9215,A
9217,D
9218,C
9220,D
9221,A
9222,C
9223,C
9225,A
9226,C
9228,B
9230,D
9232,A
9234,D
9236,B
9237,A
9239,A
9242,D
9243,B
9244,A
9245,B
9248,D
9249,C
9251,C
9252,B
9254,B
9255,B
9256,B
9258,C
9259,D
9262,B
9264,B
9267,C
9268,A
9269,B
9270,D
9271,D
9272,C
9273,C
9276,B
9277,B
9278,B
9280,B
9281,B
9282,B
9285,D
9286,C
9287,D
9291,A
9292,C
9294,A
9295,D
9296,C
9298,D
9300,D
9302,B
9303,C
9304,D
9305,A
9306,C
9307,C
9308,D
9309,B
9311,C
9312,C
9313,B
9314,B
9315,C
9316,D
9318,C
9319,C
9320,A
9321,D
9323,B
9324,A
9326,A
9327,D
